comment,Other,General Positive,Mixed,Poor Pacing,Missing Fav. Genre/Type,Games Not For Me,Need Manuals
I wish there were easier games for uncoordinated people.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
makes me excited for season 2,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Getting games weekly is nice but you don't have a lot of time to really dig into them before the next week comes out, a gap week or only 1 a week would provide better pacing. Some games I've barely played.",0.0,0.0,1.0,1.0,0.0,0.0,0.0
More longer games,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I want an RPG.,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"A great mix of gametypes, I love the emphasis on pick up and play games that fit the format so well.",0.0,1.0,0.0,0.0,0.0,0.0,0.0
Really enjoying it!,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"A few too many arcade style games that have don't have much appeal to folks who aren't score chasers. Overall though extremely high quality and appeal, and there's a lot of winners in the lot.",0.0,1.0,0.0,0.0,0.0,0.0,0.0
I wish there was a real platformer.,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Enjoying it so far.  I'm getting to play games that I normally wouldn't have bought; that are outside of what I usually like,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Love the variety of games, so many different genres, input schemes, everything",0.0,1.0,0.0,0.0,0.0,0.0,0.0
Love it,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Some games I loved, some I really didn't. None seemed DOA, but some were too difficult.  I couldn't figure out WipeOut",0.0,0.0,1.0,0.0,0.0,0.0,0.0
Mostly great! ,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Three of the six I’ve played so far have been super fun. ,0.0,1.0,0.0,0.0,0.0,0.0,0.0
A little disappointing when a game doesn't use the crank for anything,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Not that big on rpgs, though I realize I’m the exception. I do like the adventure games like casual birder though. It’s just not into the turn based, menu choice only combat games (Final Fantasy and dragon warrior included). Really good spread overall, though",0.0,1.0,0.0,0.0,0.0,0.0,0.0
"There are a few games that I dearly love. But there’s a good handful of games that just feel sort of incomplete. Like lacking objectives, not enough depth, etc. I feel like a lot of games had a TON of potential but just missed the mark in the end in terms of content. I was really amped about Inventory hero, sasquatching, and Forrest burnes at first but they ended up having almost nothing to them.",0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Overall very impressed, but many games require some explanation and lack in game instructions or tutorials, and there is no manual. I’d have liked an on device or online manual for each of the games. ",0.0,1.0,0.0,0.0,0.0,0.0,1.0
"2 games per week felt good. Maybe try to have the two games in a different be very different? Like, pairing an arcade action game with a VN.",0.0,1.0,0.0,0.0,0.0,0.0,0.0
Fun!,0.0,1.0,0.0,0.0,0.0,0.0,0.0
