comment,Other,Too Frequent,Too Slow,Catch Up Feature,General Positive,General Negative,Don't Like Waiting,Neutral,Later Orders Missing Out
"For future seasons, players may hold off buying it until they see a game they like.
If week 8 comes out and they find there is a game they just MUST play.
They might be annoyed that they will have to wait a long time.

So buying said games outside of the season or having the option to ""Catch up"" might be worth while.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Love getting two new games a week It's fun to see the purple light each week. ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Having game releases staggered according to each user’s activation date rather than released at the same time for everyone diminishes the community aspect of play; I would prefer to be able to play games at the same time my friend in group 1 is able to ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
It would be nice to be able to jump ahead to join friends who got their Playdate earlier.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"It doesn't really make sense for a console launch, even if deliveries weren't delayed.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
i wish they slowed down delivery after the first couple weeks to make it last even longer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
please add manuals to all games either in game or as qr code to web,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
It works well enough,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Basing it on when the device is activated vs. when the account activates the device is AWFUL. After my replacement device arrived, I had to have Panic manually crank me up to the current week. It's a fun mechanic while you're in it, AWFUL if you replace your device.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
I absolutely love having two games a week. It prevents burnout or choice paralysis.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Really fun!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"I try the two games, get bored, it sits around unused for four to six days until the next Monday, another one day of fun. Nothing for side load is a killer app, or is something that I would spend more than $1 on/play for hours and hours. ",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"I did experience a week without games, but it has worked well otherwise.",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"It's fun getting the new games every week, no issues with it",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"It sounds fun, although I don't have mine yet.  I like the idea of new games on a regular basis though.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Starting with only two games was a little limiting, but the weekly cadence of adding new experiences is great",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Every week is too often for me!,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Seasons should be ordered by week, not by order of install",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
It's so much fun.  YAY NEW GAMES EVERY WEEK until I've reached critical mass of games I like,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
i like the concept but it doesn't work well for me because of wifi issues. my playdate is usually not connected to the internet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
It fits in the spirit of the console and the types of games,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Wish I could fast forward to catch up with earlier orders so that I could be in on the new release hype instead of having to avoid the spoilers,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
It keeps things exciting! ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
I love the concept,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"I would have liked to “sync up” with a friend who received theirs a week sooner. First week selection was poor, I’d have preferred a “start with a bang” approach with four or six games at the start. ",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
I felt kind of bad for people who got their system later,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
"Keep it up, give options to slow down delivery cadence so if we're slower to digest we don't get overwhelmed.",0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Love it! ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Please do a season 2! ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Just not for me,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
(along with Panic) disappointed that all player's are not lined up together,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"How is this economically viable, omg?",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
