comment,Other,Bugs,Debugging tools,Networking,Bluetooth ,USB Interfacing,Leaderboards,Additional Language Support,Additional Features,QoL Improvements,Better Tutorials / Docs
A better job of explaining to newer users how to start a basic dev environment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"A fix to the text memory leak would be nice, it's been posted in the form.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Better ""frame by frame"" debugging tools",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
game boy emulator,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Full C++ integration. Easier setup for visual studio.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"Network access, Integration with Itch.io",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"More in-depth docs with explanations + code samples together. Either/or doesn't usually get the job done. Just explaining what to do without knowing the API/SDK calls is useless, and seeing just big blocks of code with vector instructions doesn't help either when you're not familiar with what those functions are actually doing. Great example is the drawing context stuff, it's barely mentioned in the docs, I had to talk to someone in the forums and watch a video from SquidGod to figure out how to use it",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
More performance tools,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Definitely still waiting on leaderboard functionality,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
"Built in C++ support, and the ability to interface with the USB-C port",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
On-device debugging! (think PIX); access to the sleep state to build alternative clocks / screensavers at a very low update/refresh; ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Networking, USB communication, Lua `require`, a context system for audio synthesis",0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
Examples!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Efficient 90-degree sprite rotations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
More functionality from the Lua SDK implemented in the C SDK.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Networking,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
