comment,Other,General Positive,Bugs,Debugging tools,Improve C,Features,Better Tutorials / Docs
Thank you for your hard work,0.0,1.0,0.0,0.0,0.0,0.0,0.0
If the simulator could be set to auto-reload when the file is updated that would be amazing.,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Have many more example projects for C as possible please. They're very useful for learning.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
just keep being cool,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Love your work on this so far! It's so much fun and a joy to code for. Everything seems ""as it should be"". :D ",0.0,1.0,0.0,0.0,0.0,0.0,0.0
Allow network access!,0.0,0.0,0.0,0.0,0.0,1.0,0.0
The C API is _amazing_. it's so well done.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"It's a fantastic start, keep adding the things devs are asking for in the forum!",0.0,1.0,0.0,0.0,0.0,1.0,0.0
"I would love to see some more example code in the docs, especially for sections that import CoreLibs components, since there isn't really a good reminder anywhere for exactly what the syntax for that is.",0.0,0.0,0.0,0.0,0.0,0.0,1.0
I’m a noob so some examples of code in action would be nice. I know there are the sample games but I mean examples directly next to the item on the website. Kinda like how w3schools does it. ,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Great job!,0.0,1.0,0.0,0.0,0.0,0.0,0.0
developing for the playdate is so nice!,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Great job!,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"I've been considering developing a fairly large project for the playdate and while I love the console, and I believe creativity is born of limitations, I'm not fully convinced of the economic viability of selling games for the playdate. I would love if there was some direct resource I could talk to to discuss this.",1.0,0.0,0.0,0.0,0.0,0.0,0.0
Well done!,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Very impressed with the quality of the SDK across the board. Well done!,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Visual Studio Code is incompatible with the C API on windows. Please either update the documents to have information on how to work with the sdk on windows, or upfront suggest Visual Studio Community as it is much easier to set up.",0.0,0.0,0.0,0.0,1.0,0.0,0.0
"Fantastic work, setting up a new project couldn't be easier",0.0,1.0,0.0,0.0,0.0,0.0,0.0
It's been great using it. love it.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Please don't stop making the SDK better! It is already so fun to use, and every feature added, no matter how small, is always so helpful.",0.0,1.0,0.0,0.0,0.0,0.0,0.0
good work. It was fun and easy to develop a weekend game for this tiny little yellow platform.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
More online tutorials,0.0,0.0,0.0,0.0,0.0,0.0,1.0
More C documentation pls -- I want to know EXACTLY what library functions do,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Nothing really. Amazing documentation and presentation.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Keep up the good work.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Excellent work. Documentation is great, too. ",0.0,1.0,0.0,0.0,0.0,0.0,0.0
They’ve done an amazing job.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
